date,campaign_id,campaign_name,campaign_status,objective,optimization_goal,bid_strategy,daily_budget,impressions,reach,frequency,clicks,link_clicks,outbound_clicks,cpc,cpm,cpp,ctr,link_ctr,outbound_ctr,spend,video_views,video_avg_time_watched,video_p25_watched,video_p50_watched,video_p75_watched,video_p100_watched,post_engagements,post_reactions,post_comments,post_shares,page_likes
2025-12-13,23002,Sale_Promotion,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,120560,100120,1.20,2989,2881,2793,0.52,15.24,18.38,2.48,2.39,2.32,1554.28,272,9.3,213,164,116,69,645,429,35,23,66
2025-12-14,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,66340,55780,1.19,1304,1257,1219,0.62,12.14,14.42,1.97,1.90,1.84,809.28,187,9.2,146,113,80,48,355,236,20,13,37
2025-12-14,23002,Sale_Promotion,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,126780,105230,1.20,3145,3031,2939,0.51,15.01,18.13,2.48,2.39,2.32,1604.95,285,9.5,223,172,122,73,678,451,37,25,70
2025-12-15,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,64560,54340,1.19,1269,1223,1186,0.63,12.30,14.61,1.97,1.89,1.84,799.47,183,9.1,143,110,78,47,346,230,19,13,36
2025-12-15,23002,Sale_Promotion,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,122890,102010,1.20,3048,2938,2849,0.52,15.15,18.28,2.48,2.39,2.32,1584.96,277,9.4,217,167,118,71,657,437,36,24,68
2025-12-16,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,66890,56230,1.19,1315,1268,1230,0.62,12.08,14.35,1.97,1.90,1.84,816.93,189,9.2,148,114,81,49,358,238,20,13,37
2025-12-16,23002,Sale_Promotion,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,128340,106560,1.20,3183,3067,2974,0.51,14.93,18.04,2.48,2.39,2.32,1614.33,288,9.5,225,174,123,74,686,456,37,25,71
2025-12-17,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,64120,53980,1.19,1261,1215,1178,0.63,12.34,14.65,1.97,1.89,1.84,794.43,182,9.1,142,109,77,46,344,229,19,12,36
2025-12-17,23002,Sale_Promotion,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,118920,98770,1.20,2948,2842,2756,0.52,15.30,18.45,2.48,2.39,2.32,1532.96,269,9.2,210,162,115,69,636,423,34,23,65
2025-12-18,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,47890,40340,1.19,943,909,881,0.66,12.95,15.38,1.97,1.90,1.84,622.38,135,8.6,105,81,57,34,257,171,14,9,26
2025-12-18,23002,Sale_Promotion,PAUSED,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
2025-12-19,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,46340,38980,1.19,912,879,852,0.67,13.22,15.71,1.97,1.90,1.84,611.04,131,8.4,102,79,56,33,248,165,13,9,25
2025-12-19,23002,Sale_Promotion,PAUSED,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
2025-12-20,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,48670,40980,1.19,958,924,896,0.66,12.82,15.23,1.97,1.90,1.84,632.28,138,8.7,108,83,59,35,261,174,14,9,27
2025-12-20,23002,Sale_Promotion,PAUSED,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
2025-12-21,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,47120,39670,1.19,928,895,867,0.67,13.09,15.55,1.97,1.90,1.84,621.76,133,8.5,104,80,57,34,253,168,13,9,25
2025-12-21,23002,Sale_Promotion,PAUSED,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
2025-12-22,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,46560,39210,1.19,917,884,857,0.67,13.18,15.66,1.97,1.90,1.84,614.39,132,8.4,103,79,56,34,249,166,13,9,25
2025-12-22,23002,Sale_Promotion,PAUSED,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
2025-12-23,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,45120,37890,1.19,889,857,831,0.68,13.45,16.00,1.97,1.90,1.84,604.56,127,8.3,99,76,54,32,242,161,13,8,24
2025-12-23,23002,Sale_Promotion,PAUSED,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
2025-12-24,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,43890,36890,1.19,864,833,807,0.69,13.56,16.14,1.97,1.90,1.84,596.16,124,8.2,97,75,53,31,235,156,12,8,23
2025-12-24,23002,Sale_Promotion,PAUSED,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
2025-12-25,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,39120,32890,1.19,770,743,720,0.73,14.40,17.13,1.97,1.90,1.84,562.60,111,7.9,87,67,47,28,209,139,11,7,20
2025-12-25,23002,Sale_Promotion,PAUSED,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
2025-12-26,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,44560,37450,1.19,877,846,820,0.69,13.68,16.26,1.97,1.90,1.84,605.13,126,8.2,99,76,54,32,239,159,13,8,23
2025-12-26,23002,Sale_Promotion,PAUSED,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
2025-12-27,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,46120,38780,1.19,908,875,849,0.67,13.27,15.77,1.97,1.90,1.84,608.56,130,8.4,102,78,55,33,247,164,13,9,25
2025-12-27,23002,Sale_Promotion,PAUSED,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
2025-12-28,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,45340,38120,1.19,893,861,834,0.68,13.43,15.97,1.97,1.90,1.84,607.31,128,8.3,100,77,55,33,243,162,13,8,24
2025-12-28,23002,Sale_Promotion,PAUSED,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
2025-12-29,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,47230,39740,1.19,930,897,869,0.67,13.10,15.56,1.97,1.90,1.84,623.41,134,8.5,105,81,57,34,253,168,14,9,26
2025-12-29,23002,Sale_Promotion,PAUSED,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
2025-12-30,23001,Remarketing_Campaign,ACTIVE,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,250.00,46780,39340,1.19,921,888,861,0.67,13.15,15.62,1.97,1.90,1.84,617.07,132,8.4,103,79,56,34,250,166,13,9,25
2025-12-30,23002,Sale_Promotion,PAUSED,OUTCOME_TRAFFIC,LINK_CLICKS,LOWEST_COST_WITHOUT_CAP,600.00,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0
